observation_date,IPDNBS_19990805,IPDNBS_19990902,IPDNBS_19991112,IPDNBS_20000208,IPDNBS_20000307,IPDNBS_20000504,IPDNBS_20000808,IPDNBS_20001102,IPDNBS_20001206,IPDNBS_20010207,IPDNBS_20010508,IPDNBS_20010807,IPDNBS_20011107,IPDNBS_20020206,IPDNBS_20020507,IPDNBS_20020531,IPDNBS_20020809,IPDNBS_20021107,IPDNBS_20030206,IPDNBS_20030306,IPDNBS_20030501,IPDNBS_20030604,IPDNBS_20030807,IPDNBS_20031106,IPDNBS_20031203,IPDNBS_20040205,IPDNBS_20040506,IPDNBS_20040603,IPDNBS_20040810,IPDNBS_20041104,IPDNBS_20050203,IPDNBS_20050505,IPDNBS_20050809,IPDNBS_20051103,IPDNBS_20051206,IPDNBS_20060202,IPDNBS_20060307,IPDNBS_20060504,IPDNBS_20060601,IPDNBS_20060808,IPDNBS_20060906,IPDNBS_20061102,IPDNBS_20061205,IPDNBS_20070207,IPDNBS_20070306,IPDNBS_20070503,IPDNBS_20070606,IPDNBS_20070807,IPDNBS_20070906,IPDNBS_20071107,IPDNBS_20071205,IPDNBS_20080206,IPDNBS_20080305,IPDNBS_20080507,IPDNBS_20080604,IPDNBS_20080808,IPDNBS_20080904,IPDNBS_20081106,IPDNBS_20081203,IPDNBS_20090205,IPDNBS_20090305,IPDNBS_20090507,IPDNBS_20090604,IPDNBS_20090811,IPDNBS_20090902,IPDNBS_20091105,IPDNBS_20091203,IPDNBS_20100204,IPDNBS_20100304,IPDNBS_20100506,IPDNBS_20100603,IPDNBS_20100810,IPDNBS_20100902,IPDNBS_20101104,IPDNBS_20101201,IPDNBS_20110203,IPDNBS_20110303,IPDNBS_20110505,IPDNBS_20110602,IPDNBS_20110809,IPDNBS_20110901,IPDNBS_20111103,IPDNBS_20111130,IPDNBS_20120202,IPDNBS_20120307,IPDNBS_20120503,IPDNBS_20120606,IPDNBS_20120808,IPDNBS_20120905,IPDNBS_20121101,IPDNBS_20130207,IPDNBS_20130307,IPDNBS_20130502,IPDNBS_20130605,IPDNBS_20130816,IPDNBS_20130905,IPDNBS_20131114,IPDNBS_20131216,IPDNBS_20140206,IPDNBS_20140306,IPDNBS_20140507,IPDNBS_20140604,IPDNBS_20140808,IPDNBS_20140904,IPDNBS_20141106,IPDNBS_20141203,IPDNBS_20150205,IPDNBS_20150305,IPDNBS_20150506,IPDNBS_20150604,IPDNBS_20150811,IPDNBS_20150902,IPDNBS_20151105,IPDNBS_20151202,IPDNBS_20160204,IPDNBS_20160303,IPDNBS_20160504,IPDNBS_20160607,IPDNBS_20160809,IPDNBS_20160901,IPDNBS_20161103,IPDNBS_20161206,IPDNBS_20170202,IPDNBS_20170308,IPDNBS_20170504,IPDNBS_20170605,IPDNBS_20170809,IPDNBS_20170907,IPDNBS_20171102,IPDNBS_20171206,IPDNBS_20180201,IPDNBS_20180503,IPDNBS_20180606,IPDNBS_20180815,IPDNBS_20180906,IPDNBS_20181101,IPDNBS_20181206,IPDNBS_20190206,IPDNBS_20190307,IPDNBS_20190502,IPDNBS_20190606,IPDNBS_20190815,IPDNBS_20190905,IPDNBS_20191106,IPDNBS_20200206,IPDNBS_20200305
1960-01-01,25.2,25.2,26.7,26.7,26.7,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.466,26.384,26.384,26.384,26.384,26.384,26.384,26.384,26.384,21.16,21.16,21.16,21.16,21.16,21.16,21.16,21.16,21.183,21.183,21.183,21.183,21.183,21.183,21.183,21.183,21.183,21.183,21.183,21.183,21.183,21.183,21.183,20.381,20.381,20.247,20.247,20.247,20.247,20.247,20.247,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,20.222,19.454,19.454,19.454,19.454,19.454,19.454,19.454,19.454,19.454,19.454,19.454,19.454,19.454
1960-04-01,25.3,25.3,26.8,26.8,26.8,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.547,26.453,26.453,26.453,26.453,26.453,26.453,26.453,26.453,21.215,21.215,21.215,21.215,21.215,21.215,21.215,21.215,21.24,21.24,21.24,21.24,21.24,21.24,21.24,21.24,21.24,21.24,21.24,21.24,21.24,21.24,21.24,20.426,20.426,20.291,20.291,20.291,20.291,20.291,20.291,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,20.266,19.495,19.495,19.495,19.495,19.495,19.495,19.495,19.495,19.495,19.495,19.495,19.495,19.495
1960-07-01,25.4,25.4,26.8,26.8,26.8,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.648,26.565,26.565,26.565,26.565,26.565,26.565,26.565,26.565,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.305,21.329,21.329,21.329,21.329,21.329,21.329,21.329,21.329,21.329,21.329,21.329,21.329,21.329,21.329,21.329,20.507,20.507,20.371,20.371,20.371,20.371,20.371,20.371,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,20.346,19.571,19.571,19.571,19.571,19.571,19.571,19.571,19.571,19.571,19.571,19.571,19.571,19.571
1960-10-01,25.5,25.5,26.9,26.9,26.9,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.74,26.641,26.641,26.641,26.641,26.641,26.641,26.641,26.641,21.366,21.366,21.366,21.366,21.366,21.366,21.366,21.366,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.391,20.573,20.573,20.438,20.438,20.438,20.438,20.438,20.438,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,20.413,19.633,19.633,19.633,19.633,19.633,19.633,19.633,19.633,19.633,19.633,19.633,19.633,19.633
1961-01-01,25.5,25.5,27.0,27.0,27.0,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.765,26.673,26.673,26.673,26.673,26.673,26.673,26.673,26.673,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.391,21.416,21.416,21.416,21.416,21.416,21.416,21.416,21.416,21.416,21.416,21.416,21.416,21.416,21.416,21.416,20.592,20.592,20.456,20.456,20.456,20.456,20.456,20.456,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,20.432,19.65,19.65,19.65,19.65,19.65,19.65,19.65,19.65,19.65,19.65,19.65,19.65,19.65
1961-04-01,25.6,25.6,27.0,27.0,27.0,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.812,26.721,26.721,26.721,26.721,26.721,26.721,26.721,26.721,21.43,21.43,21.43,21.43,21.43,21.43,21.43,21.43,21.454,21.454,21.454,21.454,21.454,21.454,21.454,21.454,21.454,21.454,21.454,21.454,21.454,21.454,21.454,20.633,20.633,20.496,20.496,20.496,20.496,20.496,20.496,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,20.472,19.688,19.688,19.688,19.688,19.688,19.688,19.688,19.688,19.688,19.688,19.688,19.688,19.688
1961-07-01,25.6,25.6,27.0,27.0,27.0,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.843,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,21.453,21.453,21.453,21.453,21.453,21.453,21.453,21.453,21.478,21.478,21.478,21.478,21.478,21.478,21.478,21.478,21.478,21.478,21.478,21.478,21.478,21.478,21.478,20.649,20.649,20.512,20.512,20.512,20.512,20.512,20.512,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,20.486,19.703,19.703,19.703,19.703,19.703,19.703,19.703,19.703,19.703,19.703,19.703,19.703,19.703
1961-10-01,25.6,25.6,27.0,27.0,27.0,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.848,26.756,26.756,26.756,26.756,26.756,26.756,26.756,26.756,21.458,21.458,21.458,21.458,21.458,21.458,21.458,21.458,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,21.482,20.657,20.657,20.521,20.521,20.521,20.521,20.521,20.521,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,20.496,19.712,19.712,19.712,19.712,19.712,19.712,19.712,19.712,19.712,19.712,19.712,19.712,19.712
1962-01-01,25.6,25.6,27.2,27.2,27.2,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.974,26.89,26.89,26.89,26.89,26.89,26.89,26.89,26.89,21.565,21.565,21.565,21.565,21.565,21.565,21.565,21.565,21.59,21.59,21.59,21.59,21.59,21.59,21.59,21.59,21.59,21.59,21.59,21.59,21.59,21.59,21.59,20.752,20.752,20.615,20.615,20.615,20.615,20.615,20.615,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,20.59,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8
1962-04-01,25.8,25.8,27.3,27.3,27.3,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,27.071,26.976,26.976,26.976,26.976,26.976,26.976,26.976,26.976,21.635,21.635,21.635,21.635,21.635,21.635,21.635,21.635,21.659,21.659,21.659,21.659,21.659,21.659,21.659,21.659,21.659,21.659,21.659,21.659,21.659,21.659,21.659,20.828,20.828,20.69,20.69,20.69,20.69,20.69,20.69,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,20.665,19.872,19.872,19.872,19.872,19.872,19.872,19.872,19.872,19.872,19.872,19.872,19.872,19.872
1962-07-01,25.8,25.8,27.3,27.3,27.3,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.118,27.016,27.016,27.016,27.016,27.016,27.016,27.016,27.016,21.667,21.667,21.667,21.667,21.667,21.667,21.667,21.667,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,20.85,20.85,20.713,20.713,20.713,20.713,20.713,20.713,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,20.687,19.896,19.896,19.896,19.896,19.896,19.896,19.896,19.896,19.896,19.896,19.896,19.896,19.896
1962-10-01,25.8,25.8,27.3,27.3,27.3,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.132,27.037,27.037,27.037,27.037,27.037,27.037,27.037,27.037,21.684,21.684,21.684,21.684,21.684,21.684,21.684,21.684,21.708,21.708,21.708,21.708,21.708,21.708,21.708,21.708,21.708,21.708,21.708,21.708,21.708,21.708,21.708,20.833,20.833,20.695,20.695,20.695,20.695,20.695,20.695,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,20.67,19.882,19.882,19.882,19.882,19.882,19.882,19.882,19.882,19.882,19.882,19.882,19.882,19.882
1963-01-01,25.9,25.9,27.4,27.4,27.4,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.196,27.105,27.105,27.105,27.105,27.105,27.105,27.105,27.105,21.738,21.738,21.738,21.738,21.738,21.738,21.738,21.738,21.763,21.763,21.763,21.763,21.763,21.763,21.763,21.763,21.763,21.763,21.763,21.763,21.763,21.763,21.763,20.943,20.943,20.805,20.805,20.805,20.805,20.805,20.805,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,19.989,19.989,19.989,19.989,19.989,19.989,19.989,19.989,19.989,19.989,19.989,19.989,19.989
1963-04-01,25.9,25.9,27.4,27.4,27.4,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.212,27.121,27.121,27.121,27.121,27.121,27.121,27.121,27.121,21.751,21.751,21.751,21.751,21.751,21.751,21.751,21.751,21.775,21.775,21.775,21.775,21.775,21.775,21.775,21.775,21.775,21.775,21.775,21.775,21.775,21.775,21.775,20.95,20.95,20.812,20.812,20.812,20.812,20.812,20.812,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,20.786,19.999,19.999,19.999,19.999,19.999,19.999,19.999,19.999,19.999,19.999,19.999,19.999,19.999
1963-07-01,26.0,26.0,27.4,27.4,27.4,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.235,27.14,27.14,27.14,27.14,27.14,27.14,27.14,27.14,21.766,21.766,21.766,21.766,21.766,21.766,21.766,21.766,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.79,20.943,20.943,20.804,20.804,20.804,20.804,20.804,20.804,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,20.779,19.994,19.994,19.994,19.994,19.994,19.994,19.994,19.994,19.994,19.994,19.994,19.994,19.994
1963-10-01,26.1,26.1,27.6,27.6,27.6,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.388,27.285,27.285,27.285,27.285,27.285,27.285,27.285,27.285,21.883,21.883,21.883,21.883,21.883,21.883,21.883,21.883,21.907,21.907,21.907,21.907,21.907,21.907,21.907,21.907,21.907,21.907,21.907,21.907,21.907,21.907,21.907,21.072,21.072,20.933,20.933,20.933,20.933,20.933,20.933,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.907,20.117,20.117,20.117,20.117,20.117,20.117,20.117,20.117,20.117,20.117,20.117,20.117,20.117
1964-01-01,26.1,26.1,27.7,27.7,27.7,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.445,27.349,27.349,27.349,27.349,27.349,27.349,27.349,27.349,21.934,21.934,21.934,21.934,21.934,21.934,21.934,21.934,21.959,21.959,21.959,21.959,21.959,21.959,21.959,21.959,21.959,21.959,21.959,21.959,21.959,21.959,21.959,21.13,21.13,20.99,20.99,20.99,20.99,20.99,20.99,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.964,20.169,20.169,20.169,20.169,20.169,20.169,20.169,20.169,20.169,20.169,20.169,20.169,20.169
1964-04-01,26.2,26.2,27.7,27.7,27.7,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.543,27.447,27.447,27.447,27.447,27.447,27.447,27.447,27.447,22.013,22.013,22.013,22.013,22.013,22.013,22.013,22.013,22.038,22.038,22.038,22.038,22.038,22.038,22.038,22.038,22.038,22.038,22.038,22.038,22.038,22.038,22.038,21.194,21.194,21.054,21.054,21.054,21.054,21.054,21.054,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,21.028,20.228,20.228,20.228,20.228,20.228,20.228,20.228,20.228,20.228,20.228,20.228,20.228,20.228
1964-07-01,26.3,26.3,27.9,27.9,27.9,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.661,27.581,27.581,27.581,27.581,27.581,27.581,27.581,27.581,22.12,22.12,22.12,22.12,22.12,22.12,22.12,22.12,22.145,22.145,22.145,22.145,22.145,22.145,22.145,22.145,22.145,22.145,22.145,22.145,22.145,22.145,22.145,21.301,21.301,21.16,21.16,21.16,21.16,21.16,21.16,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,21.135,20.327,20.327,20.327,20.327,20.327,20.327,20.327,20.327,20.327,20.327,20.327,20.327,20.327
1964-10-01,26.4,26.4,28.0,28.0,28.0,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.77,27.687,27.687,27.687,27.687,27.687,27.687,27.687,27.687,22.205,22.205,22.205,22.205,22.205,22.205,22.205,22.205,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.23,21.371,21.371,21.23,21.23,21.23,21.23,21.23,21.23,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,21.204,20.394,20.394,20.394,20.394,20.394,20.394,20.394,20.394,20.394,20.394,20.394,20.394,20.394
